benchmark_uri,best_strategy,best_mean,best_margin,random_runs,random_mean,random_std,random_min,random_max,random_improved_runs,random_seed_wins,bandit_runs,bandit_mean,bandit_std,bandit_min,bandit_max,bandit_improved_runs,bandit_seed_wins,cem_runs,cem_mean,cem_std,cem_min,cem_max,cem_improved_runs,cem_seed_wins,contextual_cem_runs,contextual_cem_mean,contextual_cem_std,contextual_cem_min,contextual_cem_max,contextual_cem_improved_runs,contextual_cem_seed_wins
benchmark://chstone-v0/adpcm,contextual_cem,662.8,23.59999999999991,5,639.2,7.758865896508329,631.0,648.0,5,1,5,553.0,45.260357930533424,485.0,603.0,5,0,5,607.4,3.361547262794322,603.0,611.0,5,0,5,662.8,22.129166274399044,631.0,684.0,5,4
benchmark://chstone-v0/aes,contextual_cem,1863.6,27.399999999999864,5,1827.2,92.6968176368531,1734.0,1945.0,5,1,5,1699.0,176.95903480749436,1489.0,1911.0,5,1,5,1836.2,82.35714905216183,1767.0,1944.0,5,1,5,1863.6,45.329901830910686,1826.0,1942.0,5,2
benchmark://chstone-v0/blowfish,contextual_cem,921.8,24.59999999999991,5,897.2,9.705668446840743,887.0,911.0,5,0,5,884.6,16.994116628998402,864.0,902.0,5,0,5,896.6,12.441864811996632,881.0,914.0,5,0,5,921.8,8.87130204648675,913.0,934.0,5,5
benchmark://chstone-v0/dfsin,contextual_cem,1064.2,16.200000000000045,5,1048.0,32.96209944769902,1020.0,1085.0,5,1,5,992.2,41.80550203023521,926.0,1041.0,5,0,5,1014.2,13.0843417870369,992.0,1025.0,5,0,5,1064.2,22.297981971469973,1040.0,1092.0,5,4
benchmark://chstone-v0/gsm,contextual_cem,899.2,63.60000000000002,5,802.6,66.52668637471733,732.0,890.0,5,0,5,668.8,124.8667289553146,475.0,788.0,5,0,5,835.6,42.34737299998667,782.0,874.0,5,1,5,899.2,46.06734201145102,828.0,943.0,5,4
benchmark://chstone-v0/jpeg,contextual_cem,1507.2,48.799999999999955,5,1458.4,18.270194306574847,1439.0,1484.0,5,0,5,1396.8,60.75113167670212,1323.0,1462.0,5,0,5,1446.6,37.01756339901372,1390.0,1487.0,5,0,5,1507.2,21.02855201862458,1485.0,1532.0,5,5
benchmark://mibench-v1/jpeg-c,contextual_cem,416.8,4.199999999999989,5,412.6,4.8270073544588685,409.0,421.0,5,0.5,5,390.2,41.04509714935512,317.0,411.0,5,1,5,396.0,21.24852936087578,363.0,411.0,5,0,5,416.8,5.357238094391549,410.0,421.0,5,3.5
benchmark://mibench-v1/lame-newmdct-1,contextual_cem,244.2,3.5999999999999943,5,237.6,7.797435475847171,226.0,243.0,5,0,5,234.0,13.30413469565007,218.0,245.0,5,0.8333333333333333,5,240.6,5.128352561983234,232.0,245.0,5,1.3333333333333333,5,244.2,1.0954451150103321,243.0,245.0,5,2.833333333333333
benchmark://mibench-v1/lame-psymodel,contextual_cem,971.0,1.7999999999999545,5,952.6,1.816590212458495,951.0,955.0,5,0,5,900.6,66.41008959488009,801.0,951.0,5,0,5,969.2,19.8292712927127,951.0,999.0,5,2,5,971.0,20.38381711063951,946.0,1001.0,5,3
benchmark://mibench-v1/lame-takehiro-1,contextual_cem,220.4,3.0,5,217.4,6.877499545619759,212.0,229.0,5,2,5,190.4,38.29229687548136,126.0,215.0,5,0,5,215.2,2.8635642126552705,213.0,220.0,5,1,5,220.4,5.941380311005179,215.0,229.0,5,2
